no,author,comment,Sentiment_Score,Sentiment_Category,likelyGender
238,infoponorogo,@ryssangpratama rekayasa lalin kayane ya? Apa enek acara ning jalan alun alun sih lor iku ben lancar ngono..,-3,Negative,male
239,infoponorogo,@_anandaayuu__ hooh sih bener... lhaaaa dadi awakmu tim manual apa parkir kak??,0,Neutral,male
240,ryo shikamaru,"@infoponorogo tau ngerti to duit 2000, 2 ne dicoret dadi 3000 ??",1,Positive,male
241,infoponorogo,"@ryo_shikamaru tau tapi lali nggone, ngendi lur sing kaya ngono wi??",0,Neutral,male
242,abyanep,@nizarkurangturu_ @musyaffa_89 mbenjeng,-5,Negative,male
243,pfs 00 ,Enak E-Parking,0,Neutral,male
244,ika jauhar,@infoponorogo iyass??,-4,Negative,female
245,musyaffa   ,@abyanep rodok bahaya lek Iki,-3,Negative,male
246,infoponorogo,@ika_jauhar okai kak??,2,Positive,male
247,infoponorogo,@abyanep awakmu tim apa kak manual apa elektronik??,0,Neutral,male
248,infoponorogo,@musyaffa_89 banaya piye kak??,4,Positive,male
249,infoponorogo,@al_wildd oke awakmu tim elektronik ya kak? Alesane apa kak? ??,-6,Negative,male
250,syahrulsatriaw,kono kono aturen penting ra mangan gapuro,1,Positive,male
251,nizarkurangturu ,@infoponorogo @abyanep iki lo min seng gaene parkir ng sekolah tapi lek mbayar mbenjeng mbenjeng ae,2,Positive,male
252,infoponorogo,@syahrulsatriaw byuh gapura ngendi iki??dadi pilih manual apa eletronik no??,-7,Negative,male
253,musyaffa   ,@infoponorogo wes gaiso parkir liar neh min pak parkire??,15,Positive,male
254,infoponorogo,@nizarkurangturu_ weh masa cash bon ????,0,Neutral,male
255,infoponorogo,@musyaffa_89 wehehe salah siji alesane enek e parkir kayane iku kak??,0,Neutral,male
256,pfs 00 ,"@infoponorogo Iki sak eroh ku lo ya teko kuto sing wis ono E-parking. Gak ribet pembayarane soale g atek duwek, ngetap kartu, luwih higienis. Luwih tertib pembayarane soale tertera area ne. Ugo tukang parkir penghasilane luwih iso dijagakno, soale digaji/bln. Aku paham karepe, Podo² enake antara Awake dewe pemakai jasa parkir, jukir  lan pemkab. Masalahe saiki, PONOROGO  wis siap tah gawe ngelaksanakno???. Sosialisasi opo wis masyarakat kabeh ngerti???. Gawe rambu ae dadak sik ngenteni kejadian, Marka jalan akeh sing durung dibenah (Garis hilang/pudar). Owalah... Ojo grusa grusu..!!!..",-7,Negative,male
257,ragasugeng  ,@infoponorogo agus yayat kecekel silop min,0,Neutral,male
258,mast echooooooo,Panggah penak manual ???? sat set ...,2,Positive,male
259,infoponorogo,@ragasugeng88 hooh kan parkiran enek 2 panggon siji dicekel kancane roy sijine dicekel anak buahe gawane Agus,0,Neutral,male
260,infoponorogo,@infoponorogo ????,5,Positive,male
261,infoponorogo,@mast_echooooooo okeee awakmu tim manual ya lur??,1,Positive,male
262,infoponorogo,"@al_wildd naaaaah iku sik uji coba, bakale dievaluasi sik??",5,Positive,male
263,febrybiwara,"Eh sik sik kok pengahasilane kurang ya,,bukane wes digaji to min..kok kurang paham ak",-1,Negative,male
264,infoponorogo,@febrybiwara lha kuwi sik uji coba lak sik bagi hasil kayane,0,Neutral,male
265,mosya  0,"Penak ke nk parkir Ra sah bayar...trus jukire digaji pemerintah ngono ,,????????",-5,Negative,female
266,rmzlahmad dr,Min..kalau mau lapor ttg pembangunan jalan didesa saya gmna ya min..saya tinggal di sawoo. Cuma desa saya aja yg gak di bangun jalan nya. Desa lain sudah dbangun semua..,3,Positive,male
267,mast echooooooo,@infoponorogo  aq bolone tukang parkir ????,7,Positive,male
268,tatik mujiarti,"kalo bisa di persulit kenapa harus di permudah ??, auk ah elap",1,Positive,female
269,ramangabdulazis,Kampungan ??,4,Positive,male
270,marissasr ,@alistaavs bos berek,5,Positive,male
271,andika dbh,"Teknologi melebihi akal sehat, 2023 ngurus surat2 nek kantor deso ae kon foto copy E-KTP kog parkir pake ELEKTRONIC @ponorogo.update",0,Neutral,male
272,ragiel mangku langit,Mugo ae nek khilangan di tmpt parkir bisa di ganti 100% hehe,0,Neutral,male
273,arin    ,Maleh gk minat dolan rno min .  @ponorogo.update,0,Neutral,female
274,herysusantu,Ngurusi urusan sing gak urgent,1,Positive,female
275,nadflix jv,r ndwe e money,13,Positive,male
276,optik tasikmalaya,Lama lama kembali lagi ke manual,5,Positive,male
277,erikwahyudy,Semangatt ??,14,Positive,male
278,eline xiandhia,@yogiiprapmito nah tu dia.... ??????????? klo ga ditindak lanjutin ga adil kan,-3,Negative,female
279,hanifahlayli,Aku luweh ikhlas duit sewu rongewu nggeh kang parkir. Tinimbang diakali wong nduwuran sing eneeeng ae carane gawe proposal alat e-parkir ben amrih cair dana ne. ?????????,0,Neutral,female
280,zazux yeye,Pendapatku tetep penak parkir gratis.,-4,Negative,male
281,dikaambarani baru tahun  000,Alhamdulilah Semangat Gak Belum Bayar E_Parking Mulai kalo ada baiklah Boleh Lihat Siapa Itu Terus Lama lama banyak Terimakasih Waalaikumsalam,0,Neutral,male
282,adityaanakbaik ,Nyuen nyuen i lakon,0,Neutral,male
283,humairasyaharani,Pendapat ku apik lor mergo ben ora hasil dr prkir bisa langsng disetor ne nge apbd ngo bangun2 op kono ben ponorogo luweh maju dlm segla hal,0,Neutral,male
284,ari plastik,"Tuku alat modern bisa, jalanan berlubang nambal gak bisa. ??",1,Positive,male
285,alistaavs,@marissasr_  ebesss,-10,Negative,male
286,rudhie xa,@verane_imam dadi netizen tenan saki wani ngritik.wkwk,-5,Negative,male
287,verane imam,"@rudhie_xa ???? lawong pegel lo aku mas,",5,Positive,female
288,rudhie xa,@verane_imam lanjutkan ??,11,Positive,male
289,didik wijaya,"kokean tetek bengek ra karu""an... kok sek menak jaman bien rono rene cepet.... ora macet ora ubeng""an",-4,Negative,male
290,regytaaprylia,@yogiiprapmito parkir gacoan sih uanehhhhh muesti ga enek uang kembalian muesti ??,-5,Negative,female
291,ekomentaro,"@verane_imam 2000py,akeh kae sing 5000/10000",1,Positive,male
292,ekomentaro,"@mutiaraya__ lahan kusus,ne kota lahane kusus rodok angel,kakean omah dll,gelem py parkir Ombo neng lapangan kodim,trs acarane neng alun2??????",5,Positive,male
293,verane imam,@ekomentaro yoo diomongii aturane 1000 lo pak . Nek gak ngnu karo muleh butuhw diwei 5000 . Masaku ket jaman disek yo tekan 5000 parkire .,0,Neutral,female
294,ekomentaro,"@add_zim kesel ngangkuti,ngko biaya neh,tukang angkut2",0,Neutral,male
295,ekomentaro,"@verane_imam diomongi jawabe(lione Yo limang ewu,lak Ra gelem bayar,Ojo parkir ne kene)py trusan",1,Positive,male
296,verane imam,@ekomentaro 5000 kan jga tidak setiap hari mungkin pas waktu ada acara . Nek sya yo maklum wong trah gowo mobil / motor tak lempit yo gk kenek mas . ?? maaf hnya berpendat,13,Positive,female
297,verane imam,@verane_imam berpendapat,-1,Negative,female
298,ekomentaro,"@verane_imam aji mumpung to Mak,trs gunane perda(bisa diubah trgantung sikon)gt to",0,Neutral,male
299,verane imam,@ekomentaro trus selama ini kemana saja mas aturan perda itu sudh lama tapii kenapa masih di urus sekrg . Percuma kalau kita parkirnya dilahan pemilik cnth didalam pizza hut apa iya mau bilang aturan perda la kalau yang punya lahan la ini tempatku lo mas sya yo bayar pajak  Koyo gk ngerti wong ponrogo ae mas . Ibarat akua hari biasa 2000 aji mumpung kadang yo didol 5000 . ????,2,Positive,female
300,ekomentaro,"@verane_imam tujuan dr postingan Iki mau Yo iku(e_parkir)utk LBH menertibkan parkir,JD jgn mikire(Halah mandak rong ewu ae kok,La 2000 x Lo,opo neh sing 5000 x,brapa kali lipat ....sdgkan yg kekota itu ora mesti arep ne alun2 tok,kadang arep tuku klambi(PO neh pas bodo)dilok neng toko A,toko B,toko C,neng alun2(Mergo gak cocok pakiane/piliane dll)La kui ws muni Lo parkire,kadang mulih Sik rung oleh opo sing digoleki,muk bayar2 pkr aja..??????????",-6,Negative,male
301,verane imam,"@ekomentaro e parkingo yo tetep mbayar mas . ?? marai ya iku lo mas fikirane wong bedo bedo mas . Pomokno ke tok a b c d sampek z urung temu bajune yo tetep bayar 1000 peng, intine dilempit mawon mas kendraane ????",0,Neutral,female
302,irvanwahyuuu ,Pake e-money aja tinggal tap gitu kan enak atau bisa pakai qr code,1,Positive,male
303,ekomentaro,"@verane_imam loh,La Ra byr Ki py,????dg eparkir,(mungkin akan LBH trtib lagi,lak bayar 2000 Yo 2000,Krn wis dideteksi Ama mesin tsb(mungkin Lo ya????",6,Positive,male
304,verane imam,@ekomentaro ???? belum tentu mas . Merka yang punya lahan sendiri yo bisa mengUPkan biaya parkir lo. Contoh hari raya poper . Luwes . Pcc itu semua punya lahan sendiri . Ya kalau mereka juga aji mumpung ???? intinya smga dilncarkan riskinya semua bisa sedekah lewat parkir 1000 rupiah . daripada diwehne wong nga**n ngnu diwei 1000 sek nesu parkir 2000 ora mbok wei susuk mesti muni matursuwun opo meneh seng mbok wei mbah mbah tuwk mesti ditambah ngantos ngatos mas mbak .,1,Positive,female
305,noxers noxx,Laah lah tonggo ku ngono kok an,0,Neutral,male
306,dicko armadona  ,Cocok,-2,Negative,male
307,sate gule kambing bhayangkara,Alun alun juga ya d kasih e parkir,5,Positive,female
308,ekomentaro,"@verane_imam yg punya lahan ndiri kok dibahas,kn yg dbhas td ttg etilang,ya jls yg ada hubnya dg Pemda Wak,misalnya Yo parkir ne jln hos/alun2,",-2,Negative,male
309,noismaaa,@ekomentaro sepemikiran???? request diluar nalar bmkg,-7,Negative,female
310,noismaaa,"@awang_medyna10 anu e mas parkir ng lapangan nko mlaku ng gon tujuan e puenak ???? requestmu diluar nalar bmkg, lahan e ndak ono full omah",0,Neutral,female
311,triendahokta,"@yogiiprapmito setuju,opo meneh sing gaene blojo bahan kadang toko satu & satune kosong pindah toko liyane,sik kas sak nyuk an ae parkir padahal barang sing di goleki durung oleh??",-1,Negative,female
312,yunizu  ,"@yogiiprapmito rasa"" nya mau pindah negara??, tapi gimana caranya??",0,Neutral,female
313,chandraperdanputra,@mutiaraya__ dari pada ribet komen ndk msuknakal mending diam saja.,0,Neutral,female
314,hr kenn,sui sui kno E Toilet barang iki ngko??,3,Positive,male
315,nabilaputri 0  ,@hallondhy mbok ngono Ojo bawa uang banyak2 mbk di siap in 2ribu aja,-9,Negative,female
316,istaurini  ,Fungsi trotoar untuk pejalan kaki mana pak  kok semua angkringan,9,Positive,female
317,sugenghidayat  ,Jukir jenenge berek ngasi bingung kwi Lo..diwarai ngasi Isa.. ????,3,Positive,male
318,algaaarion,Bayare tetep gae tunai min?,-4,Negative,male
319,srimaharani   0,Maar nih melenceng dari topik info obat penghilang strechmark???,0,Neutral,female
320,eka andriana  ,Ya Allah..,0,Neutral,female
321,ridwanardiansah,"Sing penting nek parkir mobil gede opo truk yo di pikir kancane no, ben ora ngebek i dalan ngono kae ????",0,Neutral,male
322,denikochi,"La ngono kwi mbayare pie ?...
Moso ws gae alat kyo DC mbayare sik manual..yo podo ae boong dong..sak ora2.ne gae kertu",0,Neutral,male
323,ayokkoya,"E-til ae mbalik manual,kok malah njajal liyane????",0,Neutral,female
324,herypurnama  ,Wes ketebak endinge...,1,Positive,female
325,lilikteja,@srimaharani2930 cobain deh mba produk dari @solutionstrechmark.id ampuh banget say produknyaa saya juga strechmark parah setelh pemakaian rutin ga strechmarkan lagii deh mba,0,Neutral,female
326,gendondjadoel,Harus... E Parking itu keharusan,5,Positive,male
327,hallondhy,Di dpn dan sebrang pizzahut pernh parkirmobil 10 rb g disusuki. ??,-7,Negative,male
328,fatmaannisaaa,Sip lanjutkan,1,Positive,male
329,aldhebilla,@lilikteja emang beneran ampuh nih mba? Udah bpom mba nihh?,5,Positive,female
330,miyano sherry  ,@gustavianooo hla iyo lo...po meneh jukir e sing tuwo² ..contone bapakku..piye trus an ????,-3,Negative,female
331,celine itssclinee,"yang udh tua bgaimna dong,ksiann ga ngrti gituan??",-2,Negative,female
332,taufabella,"iyes...setuju biar biaya parkir itu tarifnya jelas,kadang gak dikasih kembalian",1,Positive,female
333,rahmawati nursya,@aldhebilla iyaa Iya mba tentu saja sudah bpom dan  bisa ampuh nih soalnya saya juga strechmark bekas lahiran bisa hilang & memudar ketika pakai produk dari @solutionstrechmark.id,5,Positive,female
334,ddddeviftr  ,"sek sek, lha iki bayare gawe opo ta gess? qris?",0,Neutral,male
335,wafiqul az,@gustavianooo ngakak??,-16,Negative,male
336,gustavianooo,@bruri____ dari rakyat untuk kantong pegawai pajak ??,4,Positive,male
337,lilikteja,@aldhebilla iya mba  tentu saja sudah bpom dan  bisa ampuh  soalnya saya juga strechmark bekas lahiran bisa hilang & memudar ketika pakai produk dari @solutionstrechmark.id,-2,Negative,female
338,hanisramadhani,iku bayare gawe qris iso opo gawe kartu emoney?,2,Positive,male
339,awang medyna 0,"Dari pada mikir gawe alat kui , mbok mikir nang di engon parkir sing luas, ura nang pinggir dalan kiwo tengen garai sempit dalane.  Wes di kelongi kanggo trotoar sakmno ombone kok yo gone parkir sik ng pinggir dalan pak pok ae to yo yo.. macet ??",0,Neutral,female
340,sutokoima,Aku tuku mainan neng boro2 parker 5000,1,Positive,female
341,wardoyo setiyo  ,"Rakyat bayar Untuk PAD,  PAD Untuk... ??",-2,Negative,male
342,nikoandika 0  ,"Kakean polah.. Apa dana untuk pembangunan monumen reog kurang kok pemerintahannya cari"" Dana di jalanan gt???????? Penggunaan eparking ini harusnya di alokasikan di tempat yang emang untuk lahan parking.. Bukan dipingir jalan gt.",3,Positive,female
343,yusron atsani,"Sip,lanjutkan,,",-3,Negative,male
344,ercikamc,Yok iso yok. Kuto kuto gede wes hal lumrah banget e-parkir saiki gilirane ponorogo iso nyusul ketertinggalan,0,Neutral,male
345,wiwik octa,,2,Positive,female
346,eline xiandhia,"Ditertibkan harus.... Tukang parking byk yg ga jlas ... Dksh  1000 minta 2000 , 2000 ga dikembalikan,5000  jg mau.... ??????",8,Positive,female
347,mrluckym n,nek bayare tunai tetep panggah isaw di UP,2,Positive,male
348,clarisalindaa,"Wajar masih sehari, siapa tau kalau berkelanjutan efek kedepannya lebih baik",-6,Negative,male
349, agisz ,Apakah bernasib sama karo E-tilang??,-4,Negative,female
350,yogiiprapmito,"@eline_xiandhia parkir alon alon timur depan pizza hut 10 ribu, 10 ribu kali brapa ratus mobil, hasilnya ngerti dewe ??????",1,Positive,male
351,elvandri rafsanjani,"Pemerintah yo kudu ngomongi tukang parkire, kerjone ojo mung nompo duite tok.. njogo lan merapikan kendaraan sing tenanan, lan ngarahne kendaraan sing arep mlebu metu...",-3,Negative,male
352,optik tasikmalaya,Masih perlu adaptasi,-1,Negative,male
353,mutiaraya  ,"Daripada ribet e-parking mending kasih fasilitas lahan khusus buat parkir, biar gak parkir dipinggir jalan! Yg solutif gituloo!",1,Positive,female
354,wijaya heng,Dana bocor paling di korupsi wong duwuran,0,Neutral,male
355,wahidhariz  ,"Jalannya buat parkir, telortoarnya buat jualan..mantap??????",10,Positive,male
356,add zim,"Nyapo kok g gawe gedung  parkir  di kei boom gate secure P / Centre Park / Iss ngunu terus ngidul e gawe  tapi ya di modif ben nyaman bayar e becak iku soko parkir, retribusi parkir gedung moco"" 9% dari omset parkir. Iku ono akeh pilihan pembayaran.  Gak usah gawe aplikasi maneh ngembek ngebek i hp. Tpi lek kur dilut parkir pinggir dalan ae limit 7 menit luwih soko iku di angkut nang gedung parkir",4,Positive,male
357,agungyuliyantonugroho,"Ya jelas ditolak,,dia kan jadi gak ada duit tambhan pemasukan??,,dan rawan pungli,klo sdh ada pungli biasanya akan ada preman...",-5,Negative,male
358,agungyuliyantonugroho,"@yogiiprapmito lbh anyel barang yg dicari gak ada,dan muter nyetori parkir??",-4,Negative,male
359, rjl ardi,Pelan pelan,8,Positive,male
360,agungyuliyantonugroho,"Kadang suka heran kok,,,kota lain bingung memperlebar jalan klo ini bingung mempersempit jalan??,,ente ini kadang2 ya....????",0,Neutral,male
361,becakmesinmaniaponorogo,@optik_tasikmalaya tp nek gonq seikhlase bos yg minimal  sesuai perda yg berlaku(manual)????klo gone erepane pean gmn bos,-13,Negative,male
362,becakmesinmaniaponorogo,"tp nek gonq seikhlase minimal sesuai perda tp jg ngono podo kurang kesadarane seikhlase podo abot,malahan motor 5rb nang seputaran alun""podo gelem????",0,Neutral,male
363,m iqbalprabowo ,"GK ribet nih min, jal ... Lek ruame ...",0,Neutral,female
364,rofiah achmad,"@yogiiprapmito iyaa betul sekali, kadang saya kalau belanja atau ada keperluan lain gag cukup parkir satu tempat,??",9,Positive,female
365,amruafa,"aneh"" e??",8,Positive,female
366,verane imam,"Kakean rengkek min ?? parkir 2000 ae kok bodo umek ae , daripada ngurusi kuii mbok tukang parkire djak ngurusi samlah sampah opo malah ditambahi pengahasilane ben karo nyapu ratan atau merwat bunga seng neng pinggur pinggir dalan kae . Oleh gae wes enek patugase nyatane samlah yo sek numpuk neng endi endi .",0,Neutral,female
367,yohan putrarakeri,Lama lama juga ga berlaku.,7,Positive,male
368,brurysayfullh,Mungkin jukirnya di training dulu....,0,Neutral,male
369,zacky punk,Seng sabar ya pak jukir??,0,Neutral,male
370,lia novitaaasari,Teknologi msa kini..... Kadang yg muda aja ada yg gaptek.. Apalgi bpk2 jukir.. Perlu ekstra utk belajar lgi... ??,-5,Negative,female
371,agungprihatmaja,Kaboten setor paleng wkwwkwk ????,4,Positive,female
372,tri pika  ,"Ya bukan kaboten setor juga,,kan jukir ndk indo kebanyakan sudah berumur,,ya kalo berumur mereka sekolah ndak papa toh masih bisa baca lha kalo yang dak sekolah kan ya kasian juga",0,Neutral,male
373,galih wie0  ,Alasan wae,0,Neutral,male
374,dhl info,Apik,0,Neutral,male
375,tharrymunyill,"Rumit apa cuan nya kurang? Biasanya kan 2k/motor, skrng 1k/motor??????",-3,Negative,male
376,ilove ponorogo,@tharrymunyill nice,-3,Negative,male
377,ilove ponorogo,@agungprihatmaja bner,1,Positive,male
378,zakariamahrez ,Karena kebiasaan 2 ribu dapetnya????,0,Neutral,male
379,evie r kusumawati ,"Ya karena jukirnya sudah sepuh wajar sih kalo di bilang rimit,,,",0,Neutral,female
380,singgih dwi hs,Pakai tas biar gampang bawa nya,0,Neutral,male
381,galery griya pusaka,Ora iso ngentit ????,0,Neutral,male
382,sulthon alhakim,Sek durung terbiasa pak.. suwe2 karek merem iso??,3,Positive,male
383,ahmad   x,Coboy.,-15,Negative,male
384,ponidi pamungkas,iku masalahe Ki nggur durung kulino ae,8,Positive,male
385,kangmaz supendi,@fyrs_rr ????,0,Neutral,male
386,mashelnasya,@muslihitz86 koment ter cakeeep??????,1,Positive,female
387,mhyshinta,"lanjutkan e-parking,sampek berlaku tenanan pokoke...mengurangi parkir ilegal??????..angger mandek endi enggon kenek parkir motor 2k..basamu wes nompo duite ditinggal ngalih??????..mbok'o ditulisane motor 1k..tetep dikon mbayar 2k??",-8,Negative,female
388,kristiazhwhas,"?????? ?????????? ???? ????????????,???????? ???????? ?????????? ???????? ???????? ????????????...???????????????????????? ???????? ????????????...??",-1,Negative,male
389,jejaklangit  ,"@itzsgaa_ pas ono konser denny caknan karo MNC TV poro jukir iso gae ngredit motor ngertio, difkir fkir sakjane yo mesakke, tapi dilain sisi kok greget ke yo lur",0,Neutral,male
390,jejaklangit  ,"@f3_ndra lhaa ndalah,podo, tapi sek ngenes awakmu, aku wae parkir mobil ning ngarep pendopo ditarik 2000,gek blas tanpa karcis, ngono kui piye jal, Indonesia arep dijak maju angel to, mbalek maneh nang SDM",-4,Negative,male
391,rudirianto       0  ,KALO ALESAN RIBET YA BELAJAR. KALO MASIH GAK MAU RIBET YA GANTI PEKERJAAN. TOH BANYAK YANG KOK GANTIIN KERJA KALIAN??,0,Neutral,male
392, raasgtiulti ,Regenerasi ae ga sihh??,0,Neutral,male
393,kustyoriniaprilia,Mlampah wae nek mboten purun parkir.. Ngono wae og bingung,1,Positive,female
394,dhul  0bhajoel,"Ribet? Sg ribet kw kui wg djak penak kg angel ,,negoro kog arep maju djak pnak ae modelan ngene ki sg garai ra maju2",-3,Negative,male
395,bosnyaran co id,Wkwkwk parkir oleh e akeh yo ?????? tak adek lahan parkir piye masuk ra????,0,Neutral,male
396,itsmeolv ,@aheunaegawijaya ben,0,Neutral,male
397,bangkit dc  ,@fyrs_rr aku arep komen bak e ws enek sng muni ????,-11,Negative,male
398,lanfy   ,@fllnh.m,0,Neutral,male
399,faisagussetia,"Y jelas lah tukang parkir nolak, y di setorkan sama hasil beda.??",3,Positive,female
400,mas acong ,Yo jukire wae seng di ganti,1,Positive,male
401,muhamd maghfur,"Lek raiso gawe alat/aplikasi ne ganti sg enom, kualitas SDM perlu di updated",-6,Negative,male
402,nuryadi    ,@edykusumaa pensiun,-2,Negative,male
403,nuryadi    ,@pradikaangga_ masih banyak tenaga yg nganggur,0,Neutral,male
404,misgiart,@fyrs_rr sudah terwakilkan twrnyata,0,Neutral,male
405,mas hakiem,"Orang yg menolak kemajuan, pasti akan mengeluarkan banyak alasan. Yg katanya ribet lah, susah lah...",-1,Negative,male
406,mbak hess,@michellia308 benar??,6,Positive,female
407,feri bbwr    ,pas ada e parking 2 ribu.kemaren gak ada e parking 3 ribu ??,-17,Negative,female
408,dickymhf,???? lucu,-5,Negative,male
409,yusyarifai,"Gak tau lah.....parkir manual seng ngentit jukir,la ko di gawe e parkir seng mangan...????nek podo ora transparan yo ora ush di wenei parkir,wong duwe motor/mobil yo wis mbayar pajek....kok yo sek mbayar PARKIR,ANEEEHHH TOOOO",0,Neutral,male
410,heeeennn,"Masyarakat ora menolak, jukir tok sing nolak",-3,Negative,male
411,dwik rahayu,??????,-3,Negative,male
412,awan prastowo,@heeeennn gasssss ??????????????????????,3,Positive,male
413,m anwar fauzi,Sing muni rumat rumit dicutik ae suwen.,5,Positive,male
414,wahyu listio,Ribet opo emang moh belajar?? Padene ben mbalik manual meneh?,0,Neutral,male
415,hmadsy   ,setuju banget lek semisal diterapno. gawe kebaikan bersama,4,Positive,male
416,enytamufidh,Parkir nang ngarep latansa duit 10rb arep ora disusuki..duit e lebokne kantong lsg..dikiro kene ra ngerti pd hal etok2 berpaling muka.mboso dienteni duit etok2 digoleki seng 10rb.delalah nang tumbukan duite enek 10rb.di iya i wae trs agi disusuki..,0,Neutral,male
417,enytamufidh,@enytamufidh duduk seng nang latar e latansa lo ya..seng dalan HOS.kan parkire dewe2 iku,2,Positive,male
418,garasi bangyos,"Nek ra gelem dadi jukir, munduro ae...nek maju2 keterak motor lewat ngko",19,Positive,male
419,mia rahayu0 ,Kalo pakek e-parking kena brpa permotor,6,Positive,female
420,ferysetiawanbs   ,@muslihitz86 padahal motor diwalik e ora??,0,Neutral,male
421,jenihendra,Kadang diwei 5 ewu gak jujul alasan gak ketok ??????... sekalian ngamal,-2,Negative,female
422,cinocaramel,Parkir kemarin di dekat masjid alon2 ada acara senam paud malah 5k dan tdk ada karcis parkir,6,Positive,male
423,ratu jagal,"Lanjutkan e parkir 
Biar pad naik",2,Positive,male
424,escoklatcokot hoscokroaminoto,"@fyrs_rr padahal jukir itu setornya ke dinas perhubungan setiap bulan,dan sudah dipatok tarif setornya.cara ngentitnya gimana ya mbak???",0,Neutral,male
425,nurrofi mahmuda,"Jenenge belajar ki yo alon2, urung2 kok wis sambat",4,Positive,female
426,s roni0 ,"Mbok yo nng POPER pisan di kek i e parking,angger rono pas hari² besar kok parkire ngalah²no kota besar",0,Neutral,male
427,itss silviyuse,@escoklatcokot.hoscokroaminoto  la nggeh to mbak bener.. Padahal jukir resmi iku ya setiap bulan e setor ini ya naik setorannya.. Kok enak men ada yang bilang ngentit ?? pendapatan naik daerah karena ada parkir pas acara kemarin dan yang kasih tarif mahal orang yang baru baru bukan tukang parkir resmi..,1,Positive,female
428,itss silviyuse,@dana_pradan  pie ale ngentit mas la wong jukir iku ya setiap bulan ya bayar setoran ndek dishub lo ??,4,Positive,female
429,itss silviyuse,@faisagussetia  setoran e sesuai yang di katakan dishub ta wong jelas kok e,-9,Negative,female
430,faisagussetia,"Emmm no komen mbk, tapi nopo kok nolak?",-2,Negative,female
431,dana pradan,"@itss.silviyuse bener setiap bayar bulan, tapi sg dibayar karo pemasukan e bedo wkwkw wong pengunjung parkir kebanyakan ga diwei karcis, karcis e maleh dadi akal akal ane jukir sg senengane main pungli",-10,Negative,female
432,itss silviyuse,@dana_pradan  seng dibayar teng dishub niku nggeh sampun di target kaleh kantor e lo mas ??  ng kurang setoran e mawon nggeh di golek i kok e wonge mas,-2,Negative,female
433,dana pradan,@itss.silviyuse okaayy,0,Neutral,female
434,marin marko,"Nyuwun sewu pak @sugirisancoko26 kalian @dishubpng parkir pinggir jalan kados jalan HOS niku tarif / bayare pinten geh sakniki tirose enten sing roda 2 2000, roda 4 5000 nopo leres soale nembe dek wingi pas badene parkir mboten enten sing mapakne moso bade wasul langsung diparani gek bayar 5000 biasane disusuk i 2000 kok mboten.. nggeh leres menawi eparking dipun terap aken damel antisipasi pungli jukir meniko..??",3,Positive,female
435,rifadno,@michellia308 ng alunalun 3k,-3,Negative,male
436,michellia 0 ,@rifadno kalo ada acara 5k?? saya selaku kaum pelajar sedikit keberatan sebenarnya :'),-8,Negative,female
437, omahelektronik,@fyrs_rr ????,0,Neutral,male
438,rifadno,@michellia308 laiyoo mayan ya 5 ewu kenek gawe tuku jus opo pentol goreng wkwkw,-9,Negative,male
439,pradikaangga ,Nek ruwet pecat ae jukir e??,0,Neutral,male
440,muslihitz,"Padine ra iso ngutel ae kok kakean alasan ribet, paling pegel ki motor ra di kapak""ne nk parkir, yo sek panggha di jaluki duwek parkir nk ngaleh",1,Positive,male
441,hantoro krista,??ribet karena penghasilan jukir berkurang drastis.... Ayoo gas.. Demi kemajuan.. e-perkir aja,-11,Negative,male
442,edykusumaa,Jukire pun sepuh ??,3,Positive,male
443,erwincaprut,@fyrs_rr  wkwkwkwk,-3,Negative,male
444,ursa maritimus,@bimaekanusantara_ @ramaakukuh,-3,Negative,female
445,bimaekanusantara ,"@happy_ursus no comment, urusane wong pusat",-8,Negative,male
446,super tedjo,"jukir kan emg cm dikenai wajib setor, klo lewat e parking gak gitu konsepnya ????",1,Positive,male
447,nunu sgt,"Iya pak @dishubpng e-parking aja,.. karna lbih tertib dan ga marai emosi. Soale marai aku emosi pak jukir² sg diwei 1000 tpi ra gelem nampani. Mekso² kon 2rb, sdangkan disaat itu ra enek duit receh. E-parking emng butuh waktu sosialisasi, baik penggunaan dan caranya, seiring brjalannya waktu nanti juga terbiasa",-3,Negative,female
448,ramaakukuh,@happy_ursus barang opo wi,0,Neutral,male
449,miyano sherry  ,Penghasilan berkurang...(pernah parkir motor di salah satu ruas jalan hos Cokroaminoto..saya kasih 5ribuan..kok dijujuli 2000.. aq yo nge gas to..sejak kapan parkir montor malih 3000?!!?. Trus mbi jukir e dijujuli 3000.. alasane salah ndudut duit..??????),2,Positive,female
450,alfanzain id,"Berarti faktanya, jukir kuwi curang. Wes narik e 2000. Sing disetorne mung sitik",1,Positive,male
451,masrur asyrofi,Setuju e-parkir,1,Positive,male
452,alfanzain id,Njaluk pemimpin e ora korupsi. RAKYATE DEWE HOBINE YO KORUPSI ??????????,-5,Negative,male
453,mohamadaxel,"nahhh klo kaya gini enak, jdi harga buat parkir ngga seenaknya sndiri wkwk",2,Positive,male
454,f  ndra,"Helih lagek iki mau isuk enek acara TK ning alon2..... Motor ditarik 3000,tak lokne mung mesam mesem jukir e..... Nemen lak golek bathiii",-9,Negative,male
455,chukyt,Jumlah Peningkatannya itu yg biasa nya masuk ke jukir tuh ??,-2,Negative,male
456,snailmucica,"Pernah arep tuku klambi ning ninetynine tp ora enek sg digoleki, metu sek bayar parkir,..",0,Neutral,female
